sepal_length,sepal_width,petal_length,petal_width,species
5.2,3.6,1.3,0.2,setosa
4.8,3.1,1.3,0.2,setosa
4.8,3.1,1.3,0.2,setosa
4.5,3.1,1.3,0.2,setosa
4.8,3.6,1.3,0.2,setosa
5.6,3.8,1.9,0.5,setosa
4.5,3.3,1.3,0.2,setosa
4.8,3.3,1.3,0.2,setosa
4.5,2.8,1.3,0.2,setosa
4.8,3.1,1.3,0.2,setosa
5.6,3.8,1.3,0.2,setosa
4.8,3.3,1.9,0.2,setosa
4.8,3.1,1.3,0.2,setosa
4.5,3.1,1.3,0.2,setosa
5.9,4.0,1.3,0.2,setosa
5.6,4.3,1.3,0.5,setosa
5.6,3.8,1.3,0.5,setosa
5.2,3.6,1.3,0.2,setosa
5.6,3.8,1.9,0.2,setosa
5.2,3.8,1.3,0.2,setosa
5.6,3.3,1.9,0.2,setosa
5.2,3.8,1.3,0.5,setosa
4.5,3.6,1.3,0.2,setosa
5.2,3.3,1.9,0.5,setosa
4.8,3.3,1.9,0.2,setosa
4.8,3.1,1.9,0.2,setosa
4.8,3.3,1.9,0.5,setosa
5.2,3.6,1.3,0.2,setosa
5.2,3.3,1.3,0.2,setosa
4.8,3.1,1.9,0.2,setosa
4.8,3.1,1.9,0.2,setosa
5.6,3.3,1.3,0.5,setosa
5.2,4.0,1.3,0.2,setosa
5.6,4.3,1.3,0.2,setosa
4.8,3.1,1.3,0.2,setosa
4.8,3.1,1.3,0.2,setosa
5.6,3.6,1.3,0.2,setosa
4.8,3.1,1.3,0.2,setosa
4.5,3.1,1.3,0.2,setosa
5.2,3.3,1.3,0.2,setosa
4.8,3.6,1.3,0.2,setosa
4.5,2.4,1.3,0.2,setosa
4.5,3.1,1.3,0.2,setosa
4.8,3.6,1.9,0.7,setosa
5.2,3.8,1.9,0.5,setosa
4.8,3.1,1.3,0.2,setosa
5.2,3.8,1.9,0.2,setosa
4.5,3.1,1.3,0.2,setosa
5.2,3.8,1.3,0.2,setosa
4.8,3.3,1.3,0.2,setosa
